# Mentiss Subnet — Query / Response Logs
# Collected: Fri Mar 20 22:28:23 PDT 2026
# Netuid: 44
# Extracted from validator debug logs: synapse sends, dendrite responses, action submissions

=========================================
=== VALIDATOR 1 — QUERY/RESPONSE FLOW ===
=========================================

[34m2026-03-20 17:21:31.893[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl1h5t08hntj19x4nc5i2d: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 2}]
[34m2026-03-20 17:21:32.786[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl1h5t08hmtj19xbeb0011 ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)
[34m2026-03-20 17:21:32.811[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 3 at AxonInfo( /ipv4/198.72.219.125:8092, 5ECw9riBibWbNrEo1xX4fwXtq88TMonQRwW8Nevve3oVAWXp, 5FZCeHJLCLMbY8bHHxUjd9t2iGBV6eryvvYPNyHUFYAnHyQD, 10001000 )
[34m2026-03-20 17:21:32.885[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 3: response='[{"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:21:32.910[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl1h5s08hhtj195rbqsl36: [{'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:21:33.936[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:21:33.989[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:21:34.011[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl1h5t08hntj19x4nc5i2d: [{'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:21:35.980[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl1h5s08hhtj195rbqsl36 ended: win (role=werewolf, winner=evil, dominance=0.33, vote_influence=0.00, survived=True)
[34m2026-03-20 17:21:37.101[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl1h5t08hntj19x4nc5i2d ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)
[34m2026-03-20 17:22:38.319[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:49 | Selected miner UID 13 for Werewolf game
